Source Name	Characteristics[organism]	Term Source REF	Term Accession Number	Characteristics[organism part]	Term Source REF	Term Accession Number	Protocol REF	Sample Name	Factor Value[genotype]	Factor Value[sex]	Factor Value[animal generation]
Outbred263	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred263	Outbred263	M	65
Outbred264	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred264	Outbred264	M	65
Outbred265	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred265	Outbred265	M	65
Outbred266	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred266	Outbred266	M	65
Outbred267	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred267	Outbred267	M	65
Outbred268	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred268	Outbred268	M	65
Outbred269	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred269	Outbred269	M	65
Outbred27	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred27	Outbred27	M	64
Outbred270	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred270	Outbred270	M	65
Outbred271	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred271	Outbred271	M	65
Outbred272	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred272	Outbred272	M	65
Outbred273	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred273	Outbred273	M	65
Outbred274	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred274	Outbred274	M	65
Outbred275	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred275	Outbred275	M	65
Outbred276	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred276	Outbred276	M	65
Outbred277	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred277	Outbred277	M	65
Outbred278	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred278	Outbred278	M	65
Outbred279	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred279	Outbred279	M	65
Outbred28	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred28	Outbred28	M	64
Outbred280	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred280	Outbred280	M	65
Outbred281	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred281	Outbred281	M	65
Outbred282	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred282	Outbred282	M	65
Outbred283	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred283	Outbred283	M	65
Outbred284	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred284	Outbred284	M	65
Outbred285	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred285	Outbred285	M	65
Outbred286	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred286	Outbred286	M	65
Outbred287	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred287	Outbred287	M	65
Outbred288	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred288	Outbred288	M	65
Outbred289	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred289	Outbred289	M	65
Outbred29	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred29	Outbred29	M	64
Outbred290	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred290	Outbred290	M	65
Outbred291	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred291	Outbred291	M	65
Outbred292	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred292	Outbred292	M	65
Outbred293	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred293	Outbred293	M	65
Outbred294	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred294	Outbred294	M	65
Outbred295	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred295	Outbred295	M	65
Outbred296	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred296	Outbred296	M	65
Outbred297	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred297	Outbred297	M	65
Outbred298	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred298	Outbred298	M	65
Outbred299	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred299	Outbred299	M	65
Outbred3	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred3	Outbred3	M	64
Outbred30	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred30	Outbred30	M	64
Outbred300	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred300	Outbred300	M	65
Outbred301	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred301	Outbred301	M	65
Outbred302	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred302	Outbred302	M	65
Outbred303	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred303	Outbred303	M	65
Outbred304	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred304	Outbred304	M	65
Outbred305	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred305	Outbred305	M	65
Outbred306	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred306	Outbred306	M	65
Outbred307	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred307	Outbred307	M	65
Outbred308	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred308	Outbred308	M	65
Outbred309	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred309	Outbred309	M	65
Outbred31	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred31	Outbred31	M	64
Outbred310	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred310	Outbred310	M	65
Outbred311	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred311	Outbred311	M	65
Outbred312	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred312	Outbred312	M	65
Outbred313	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred313	Outbred313	M	65
Outbred314	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred314	Outbred314	M	65
Outbred315	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred315	Outbred315	M	65
Outbred316	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred316	Outbred316	M	65
Outbred317	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred317	Outbred317	M	65
Outbred318	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred318	Outbred318	M	65
Outbred319	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred319	Outbred319	M	65
Outbred32	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred32	Outbred32	M	64
Outbred320	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred320	Outbred320	M	65
Outbred321	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred321	Outbred321	M	65
Outbred322	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred322	Outbred322	M	65
Outbred323	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred323	Outbred323	M	65
Outbred324	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred324	Outbred324	M	65
Outbred325	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred325	Outbred325	M	65
Outbred326	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred326	Outbred326	M	65
Outbred327	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred327	Outbred327	M	65
Outbred328	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred328	Outbred328	M	65
Outbred329	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred329	Outbred329	M	65
Outbred33	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred33	Outbred33	M	64
Outbred330	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred330	Outbred330	M	65
Outbred331	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred331	Outbred331	M	65
Outbred332	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred332	Outbred332	M	65
Outbred333	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred333	Outbred333	M	65
Outbred334	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred334	Outbred334	M	65
Outbred335	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred335	Outbred335	M	65
Outbred336	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred336	Outbred336	M	65
Outbred337	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred337	Outbred337	M	65
Outbred338	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred338	Outbred338	M	65
Outbred339	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred339	Outbred339	M	65
Outbred34	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred34	Outbred34	M	64
Outbred340	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred340	Outbred340	M	65
Outbred341	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred341	Outbred341	M	65
Outbred342	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred342	Outbred342	M	65
Outbred343	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred343	Outbred343	M	65
Outbred344	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred344	Outbred344	M	65
Outbred345	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred345	Outbred345	M	65
Outbred347	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred347	Outbred347	M	65
Outbred348	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred348	Outbred348	M	65
Outbred349	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred349	Outbred349	M	65
Outbred35	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred35	Outbred35	M	64
Outbred350	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred350	Outbred350	M	65
Outbred351	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred351	Outbred351	M	65
Outbred352	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred352	Outbred352	M	65
Outbred353	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred353	Outbred353	M	65
Outbred354	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred354	Outbred354	M	65
Outbred355	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred355	Outbred355	M	65
Outbred356	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred356	Outbred356	M	65
Outbred357	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred357	Outbred357	M	65
Outbred358	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred358	Outbred358	M	65
Outbred359	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred359	Outbred359	M	65
Outbred36	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred36	Outbred36	M	64
Outbred360	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred360	Outbred360	M	65
Outbred361	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred361	Outbred361	M	65
Outbred362	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred362	Outbred362	M	65
Outbred363	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred363	Outbred363	M	65
Outbred364	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred364	Outbred364	M	65
Outbred365	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred365	Outbred365	M	65
Outbred366	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred366	Outbred366	M	65
Outbred367	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred367	Outbred367	M	65
Outbred368	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred368	Outbred368	M	65
Outbred369	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred369	Outbred369	F	65
Outbred37	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred37	Outbred37	M	64
Outbred370	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred370	Outbred370	F	65
Outbred371	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred371	Outbred371	F	65
Outbred372	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred372	Outbred372	F	65
Outbred373	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred373	Outbred373	F	65
Outbred374	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred374	Outbred374	F	65
Outbred375	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred375	Outbred375	F	65
Outbred376	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred376	Outbred376	F	65
Outbred377	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred377	Outbred377	F	65
Outbred378	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred378	Outbred378	F	65
Outbred379	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred379	Outbred379	F	65
Outbred38	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred38	Outbred38	M	64
Outbred380	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred380	Outbred380	F	65
Outbred381	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred381	Outbred381	F	65
Outbred382	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred382	Outbred382	F	65
Outbred383	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred383	Outbred383	F	65
Outbred384	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred384	Outbred384	F	65
Outbred385	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred385	Outbred385	F	65
Outbred386	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred386	Outbred386	F	65
Outbred387	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred387	Outbred387	F	65
Outbred388	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred388	Outbred388	F	65
Outbred389	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred389	Outbred389	F	65
Outbred39	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred39	Outbred39	M	64
Outbred390	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred390	Outbred390	F	65
Outbred391	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred391	Outbred391	M	65
Outbred392	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred392	Outbred392	F	65
Outbred393	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred393	Outbred393	F	65
Outbred394	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred394	Outbred394	F	65
Outbred395	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred395	Outbred395	F	65
Outbred396	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred396	Outbred396	F	65
Outbred397	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred397	Outbred397	F	65
Outbred398	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred398	Outbred398	F	65
Outbred399	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred399	Outbred399	F	65
Outbred4	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred4	Outbred4	M	64
Outbred40	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred40	Outbred40	M	64
Outbred400	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred400	Outbred400	F	65
Outbred401	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred401	Outbred401	F	65
Outbred402	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred402	Outbred402	F	65
Outbred403	Rattus norvegicus	NCBITaxon	NCBITaxon:10116	multi-cellular organism	UBERON	UBERON:0000468	Animals	Outbred403	Outbred403	F	65
